41240,1301,7479,9856,27/08/1973
53905,9270,981,180,20/03/1980
9597,5747,3490,8180,13/10/1981
64310,3943,9294,212,08/05/2006
32306,413,3451,3907,12/01/1975
98046,5148,2177,5384,23/06/1999
11148,5642,7656,2013,04/09/1977
309,7962,9936,2264,06/06/2007
71690,6574,8411,2667,08/11/1995
46104,4973,5388,4590,04/01/1982
30431,8988,796,865,28/10/1989
20994,2013,8174,6846,25/04/1974
12839,7155,8150,7307,07/10/1986
87243,5349,3340,9037,23/12/1971
20630,5141,7332,1048,29/03/1997
31666,7832,7263,6793,25/12/1987
41347,7787,6494,2790,04/03/1980
86061,5629,6848,4756,07/07/2012
77329,8351,2208,4005,28/04/2015
69380,4635,2739,7006,04/10/2013
11339,8672,1620,7487,05/11/1977
69436,8834,2552,4707,23/02/1972
1975,768,7323,1331,09/06/1970
5683,5012,6782,2033,19/02/1984
85490,1413,1775,4478,09/11/1980
68369,5817,3806,7124,10/12/1995
81106,6560,127,8843,23/01/1974
35353,818,1955,5994,27/11/1983
37460,1678,4651,5922,10/08/2015
61383,7764,4450,5993,06/04/1980
68292,715,7449,7056,05/08/1979
79743,4515,1134,4526,15/06/1988
77408,9879,796,8908,25/12/2004
35354,2721,4820,6964,24/02/1976
86689,8347,8506,7857,09/01/1982
32771,2501,7919,951,10/07/1972
94795,694,9490,6916,15/08/1975
72259,4325,248,40,03/07/1999
16197,5394,8229,5399,09/12/1972
18112,8441,9892,2284,04/06/2006
30175,5056,251,1629,23/03/2014
13069,2776,1897,5057,13/11/1995
9280,7316,5843,6723,29/05/2011
71389,2921,7630,3939,16/07/1985
31164,8403,7822,1374,05/07/1976
85158,1549,1515,9643,23/09/1980
62965,9065,2272,4329,04/03/1985
86380,3609,4646,9490,06/05/1987
14459,7231,642,3201,06/05/1990
91470,4365,9337,1774,28/09/2016
92104,6932,8613,8694,24/01/2010
63115,8011,3673,5578,19/04/1989
22716,8310,1612,6886,02/11/2014
61436,1345,4685,9786,30/08/1982
59364,7608,8604,3253,06/07/1982
75764,1709,14,5328,16/06/1977
12634,4795,3072,182,12/11/1970
20662,9251,3313,9317,14/04/2006
66080,753,7896,9184,04/07/1989
31355,8548,1642,3601,19/07/1971
73041,9365,2957,3743,02/04/2011
98117,2729,9433,5388,04/06/1977
32544,6050,1571,1028,30/12/2013
12408,3460,7994,577,09/02/1977
14338,8285,2078,4596,06/08/1974
49932,7638,1396,7046,05/11/1978
3880,5163,4220,9056,09/07/2006
31985,1600,8363,3809,20/12/2013
50797,6217,2852,2873,20/01/1998
72321,3563,8067,5896,24/09/1983
42782,2180,3005,1422,21/09/1998
65670,1654,1566,7672,24/05/1973
12203,6009,8575,5918,18/09/1980
22663,6715,4954,8210,30/04/2009
71649,531,1391,7634,14/09/2012
25084,416,2172,4594,20/01/1970
18141,6616,1601,2859,24/01/1972
46682,1414,5282,8333,26/04/1990
70347,7348,4267,2864,24/03/1987
59481,4513,9360,582,24/02/1970
30864,5666,3762,3755,25/07/1972
2983,8248,1325,4308,15/09/1987
